Name,Score
256mb ddr radeon 9800 xt,37
6fdf:ff,9528
7900 mod - radeon hd 6520g,610
7900 mod - radeon hd 6550d,892
"@oem27.inf,%winmv2%;mv video hook driver2",1707
a10-12q,9493
a10-24q,22158
a10-4q,2764
a10-8q,7038
a100-sxm4-40gb,13326
a10g,12907
a16,5280
a16-1q,3430
a16-2b,2317
a16-2q,4747
a16-4q,4386
a40-24q,3317
a40-48q,10436
a6 micro-6500t quad-core apu with radeonr4,220
abit siluro t400,3
all-in-wonder 9000,4
all-in-wonder 9800,23
all-in-wonder radeon 8500dv,5
all-in-wonder x1800xl,30
all-in-wonder x1900,127
all-in-wonder x800 gt,84
amd ryzen z1 extreme,6477
amigamerlin 3.1-r1 for voodoo 4 4500 pci,3
asus a7000,9
asus agp-v3800pro v31.40h,4
asus eah4870x2,496
asus gtx 650 fml ii ec-egpu,720
asus v9520-x v62.11,7
b8dkmdap,4557
barco mxrt 1450,205
barco mxrt 2600,900
barco mxrt 5400,1161
barco mxrt 5450,1079
barco mxrt 5500,2701
barco mxrt 5600,2465
barco mxrt 7100,180
barco mxrt 7400,900
barco mxrt 7500,3753
barco mxrt 7600,4943
basicdisplay,69
beijing fantasy technology fantasy ii-m,296
carrizo 9874,226
citrix indirect display adapter,1888
cmp 30hx,5263
cmp 40hx,8944
connect 3d radeon x300,36
custom gpu 0405,2923
custom gpu 0932,3254
cxdisplay device,13988
dell 8100,2
dell 8200,4
diamond x1300-pcie 256mb,70
eah5450,134
eizo quadro med-xn51lp,4951
eizo quadro med-xn72,9036
eizo quadro med-xn92,17035
embedded radeon e9173,1761
eng sample: 100-000000560-40_y,5655
eng sample: 100-000000561-40_y,4206
extreme ax850 pro,120
firegl t2-128,30
firegl v3100,52
firegl v3200,84
firegl v3300,70
firegl v3350,68
firegl v3400,103
firegl v3600,179
firegl v5100,92
firegl v5200,114
firegl v5600,341
firegl v7100,71
firegl v7200,116
firegl v7300,128
firegl v7350,110
firegl v7600,615
firegl v7700,660
firegl v8600,838
firegl v8650,550
firegl x1,59
firemv 2200 pci,1
firemv 2200 pcie,36
firemv 2250,45
firemv 2260,117
firemv 2400 pcie,11
firemv 2450,73
firepro 2260,112
firepro 2270,142
firepro 2450,51
firepro 2460,170
firepro 3d v3700,178
firepro 3d v3750,341
firepro 3d v3800,472
firepro 3d v4800,853
firepro 3d v5700,546
firepro 3d v5800,1231
firepro 3d v7750,545
firepro 3d v7800,1867
firepro 3d v8700,1206
firepro 3d v8750,1271
firepro 3d v8800,2437
firepro 3d v9800,2811
firepro m2000,425
firepro m4000,1593
firepro m4000 mobility pro,1629
firepro m40003,1364
firepro m4100,1059
firepro m4150,1020
firepro m4170,1188
firepro m5100,1874
firepro m5100 firegl v,1839
firepro m5950,1314
firepro m6000,1820
firepro m6000 mobility pro,1712
firepro m6100,2417
firepro m6100 firegl v,2880
firepro m7740,665
firepro r5000,2646
firepro rg220,335
firepro s10000,4537
firepro s7000,4523
firepro s7150,3770
firepro s9000,5059
firepro s9050,4901
firepro v3800,320
firepro v3900,637
firepro v4900,1014
firepro v5700,464
firepro v5800,1184
firepro v5900,1232
firepro v7000,3161
firepro v7800,2028
firepro v7900,2260
firepro v8700,1538
firepro v8800,2280
firepro v9800,2726
firepro w2100,849
firepro w4100,1494
firepro w4170m,1056
firepro w4190m,1168
firepro w4300,2723
firepro w5000,2955
firepro w5100,2991
firepro w5130m,1396
firepro w5170m,1840
firepro w600,1694
firepro w6150m,2358
firepro w7000,4285
firepro w7000 adapter,4359
firepro w7100,5107
firepro w7170m,2899
firepro w8000,4259
firepro w8100,6705
firepro w9000,6157
firepro w9100,7747
firestream 9170,647
firestream 9250,1164
firestream 9270,1341
firestream 9370,2528
gecube radeon 7000,8
geforce 205,126
geforce 210,134
geforce 240m gt,319
geforce 256,5
geforce 305m,150
geforce 310,143
geforce 310m,126
geforce 315,196
geforce 315m,114
geforce 320m,209
geforce 405,117
geforce 410m,269
geforce 505,143
geforce 510,290
geforce 605,324
geforce 6100,27
geforce 6100 nforce 400,25
geforce 6100 nforce 405,26
geforce 6100 nforce 420,25
geforce 6100 nforce 430,23
geforce 610m,292
geforce 615,507
geforce 6150,21
geforce 6150 le,33
geforce 6150se,24
geforce 6150se nforce 430,30
geforce 6200,37
geforce 6200 a-le,32
geforce 6200 le,32
geforce 6200 turbocache,51
geforce 6200a,3
geforce 6200se turbocache,37
geforce 6500,38
geforce 6600,86
geforce 6600 gt,142
geforce 6600 le,51
geforce 6610 xl,88
geforce 6700 xl,95
geforce 6800,112
geforce 6800 gs,191
geforce 6800 gs/xt,102
geforce 6800 gt,142
geforce 6800 le,109
geforce 6800 ultra,138
geforce 6800 xe,58
geforce 6800 xt,120
geforce 7000m,13
geforce 7000m / nforce 610m,12
geforce 7025 / nforce 630a,32
geforce 7050 / nforce 610i,25
geforce 7050 / nforce 620i,41
geforce 7050 / nforce 630i,37
geforce 7050 pv / nforce 630a,31
geforce 705m,455
geforce 7100 / nforce 620i,26
geforce 7100 / nforce 630i,41
geforce 7100 gs,51
geforce 710a,485
geforce 710m,449
geforce 7150 / nforce 630i,33
geforce 7150m / nforce 630m,18
geforce 7200 gs,23
geforce 720a,577
geforce 7300 gs,80
geforce 7300 gt,123
geforce 7300 le,81
geforce 7300 se,39
geforce 7300 se/7200 gs,47
geforce 730a,770
geforce 7350 le,74
geforce 7500 le,84
geforce 7600 gs,166
geforce 7600 gt,237
geforce 7650 gs,134
geforce 770m,3245
geforce 7800 gs,177
geforce 7800 gt,244
geforce 7800 gtx,290
geforce 7900 gs,253
geforce 7900 gt,258
geforce 7900 gt/gto,247
geforce 7900 gtx,387
geforce 7950 gt,346
geforce 7950 gx2,201
geforce 7950 xtreme,287
geforce 800a,476
geforce 800m,477
geforce 8100 / nforce 720a,79
geforce 810a,655
geforce 810m,417
geforce 8200,163
geforce 8200m g,65
geforce 820a,556
geforce 820m,484
geforce 825m,770
geforce 8300,101
geforce 8300 gs,115
geforce 830a,1173
geforce 830m,1017
geforce 8400,81
geforce 8400 gs,162
geforce 8400 se,68
geforce 8400m g,105
geforce 8400m gs,109
geforce 8400m gt,66
geforce 840a,1123
geforce 840m,1100
geforce 845m,1488
geforce 8500 gt,172
geforce 8600 gs,143
geforce 8600 gt,134
geforce 8600 gts,183
geforce 8600m gs,88
geforce 8600m gt,167
geforce 8700m gt,124
geforce 8800 gs,330
geforce 8800 gt,456
geforce 8800 gts,406
geforce 8800 gts 512,549
geforce 8800 gtx,560
geforce 8800 ultra,642
geforce 8800m gts,382
geforce 8800m gtx,462
geforce 9100,81
geforce 9100m g,68
geforce 910m,595
geforce 9200,168
geforce 9200m ge,143
geforce 9200m gs,129
geforce 920a,829
geforce 920m,717
geforce 920mx,1070
geforce 9300,126
geforce 9300 / nforce 730i,128
geforce 9300 ge,93
geforce 9300 gs,102
geforce 9300 se,81
geforce 9300ge,97
geforce 9300m g,84
geforce 9300m gs,118
geforce 930a,1240
geforce 930m,1007
geforce 930mx,1283
geforce 9400,143
geforce 9400 gt,177
geforce 9400m,101
geforce 9400m g,67
geforce 940a,1106
geforce 940m,1131
geforce 940mx,1512
geforce 9450,104
geforce 945a,1852
geforce 945m,2108
geforce 9500 gs,215
geforce 9500 gt,180
geforce 9500m,103
geforce 9500m g,121
geforce 9500m gs,132
geforce 9600 gs,281
geforce 9600 gso,323
geforce 9600 gso 512,329
geforce 9600 gt,476
geforce 9600m gs,130
geforce 9600m gt,154
geforce 9600m gt / geforce gt 220m,293
geforce 9650m gs,270
geforce 9650m gt,137
geforce 9700m gt,327
geforce 9700m gts,278
geforce 9800 gt,451
geforce 9800 gt 1024mb,134
geforce 9800 gtx,769
geforce 9800 gtx+,488
geforce 9800 gtx/9800 gtx+,591
geforce 9800 gx2,612
geforce 9800 s,635
geforce 9800m gs,516
geforce 9800m gt,381
geforce 9800m gts,356
geforce 9800m gtx,454
geforce 999 gtx,83
geforce fx 5100,7
geforce fx 5200,7
geforce fx 5200 ultra,12
geforce fx 5200le,7
geforce fx 5200se,11
geforce fx 5500,8
geforce fx 5600,12
geforce fx 5600 ultra,17
geforce fx 5600xt,9
geforce fx 5700,40
geforce fx 5700 ultra,34
geforce fx 5700le,24
geforce fx 5700ve,33
geforce fx 5900,34
geforce fx 5900 ultra,41
geforce fx 5900xt,40
geforce fx 5900zt,32
geforce fx 5950 ultra,59
geforce fx go 5200,8
geforce fx go 5600,17
geforce fx go5300,12
geforce fx go5650,16
geforce fx go5700,51
geforce g 103m,62
geforce g 105m,88
geforce g100,176
geforce g102m,167
geforce g105m,133
geforce g200,136
geforce g205m,91
geforce g210,136
geforce g210m,129
geforce go 6100,17
geforce go 6150,19
geforce go 6200,15
geforce go 6400,24
geforce go 6600,69
geforce go 6600 te/6200 te,44
geforce go 6800,106
geforce go 6800 ultra,137
geforce go 7200,45
geforce go 7300,52
geforce go 7400,65
geforce go 7600,127
geforce go 7600 gt,210
geforce go 7700,147
geforce go 7800,114
geforce go 7800 gtx,209
geforce go 7900 gs,177
geforce go 7900 gtx,270
geforce go 7950 gtx,263
geforce gpu,1158
geforce gt 1030,2418
geforce gt 120,166
geforce gt 120 / 9500 gt,324
geforce gt 120m,150
geforce gt 130,381
geforce gt 130m,145
geforce gt 140,657
geforce gt 220,222
geforce gt 220m,126
geforce gt 230,323
geforce gt 230m,215
geforce gt 240,500
geforce gt 240m,213
geforce gt 320,470
geforce gt 320m,106
geforce gt 325m,169
geforce gt 330,396
geforce gt 330m,221
geforce gt 335m,369
geforce gt 340,738
geforce gt 415,251
geforce gt 415m,286
geforce gt 420,430
geforce gt 420m,394
geforce gt 425m,505
geforce gt 430,601
geforce gt 435m,535
geforce gt 440,772
geforce gt 445m,811
geforce gt 520,323
geforce gt 520m,284
geforce gt 520mx,284
geforce gt 525m,452
geforce gt 530,665
geforce gt 540m,476
geforce gt 545,1114
geforce gt 550m,565
geforce gt 555m,652
geforce gt 610,327
geforce gt 610m / gt 620m / gt 710m / gt 720m / gt,368
geforce gt 620,384
geforce gt 620m,431
geforce gt 625,368
geforce gt 625m,484
geforce gt 630,688
geforce gt 630m,525
geforce gt 635,811
geforce gt 635m,548
geforce gt 640,1164
geforce gt 640m,930
geforce gt 640m le,701
geforce gt 645,2005
geforce gt 645m,941
geforce gt 650m,1193
geforce gt 705,358
geforce gt 710,621
geforce gt 710m,433
geforce gt 720,660
geforce gt 720a,573
geforce gt 720m,443
geforce gt 730,824
geforce gt 730a,742
geforce gt 730m,807
geforce gt 735m,654
geforce gt 740,1456
geforce gt 740a,667
geforce gt 740m,789
geforce gt 745a,1237
geforce gt 745m,1093
geforce gt 750m,1330
geforce gt 755m,1722
geforce gt 820m,548
geforce gt625m,451
geforce gts 150m,504
geforce gts 160m,678
geforce gts 240,549
geforce gts 250,572
geforce gts 250m,553
geforce gts 350m,380
geforce gts 360m,644
geforce gts 450,1334
geforce gtx 1050,5028
geforce gtx 1050 (mobile),4462
geforce gtx 1050 3gb,5111
geforce gtx 1050 ti,6341
geforce gtx 1050 ti (mobile),5917
geforce gtx 1050 ti with max-q design,5316
geforce gtx 1050 with max-q design,3988
geforce gtx 1060,10076
geforce gtx 1060 (mobile),8160
geforce gtx 1060 3gb,9807
geforce gtx 1060 5gb,9100
geforce gtx 1060 with max-q design,7854
geforce gtx 1070,13501
geforce gtx 1070 (mobile),10465
geforce gtx 1070 ti,14686
geforce gtx 1070 with max-q design,9812
geforce gtx 1080,15586
geforce gtx 1080 ti,18598
geforce gtx 1080 with max-q design,11505
geforce gtx 1630,4982
geforce gtx 1650,7874
geforce gtx 1650 (mobile),6968
geforce gtx 1650 super,10183
geforce gtx 1650 ti,7523
geforce gtx 1650 ti with max-q design,6545
geforce gtx 1650 with max-q design,6262
geforce gtx 1660,11640
geforce gtx 1660 super,12697
geforce gtx 1660 ti,12835
geforce gtx 1660 ti (mobile),10138
geforce gtx 1660 ti with max-q design,8573
geforce gtx 260,1205
geforce gtx 260m,380
geforce gtx 275,1379
geforce gtx 280,1285
geforce gtx 280m,575
geforce gtx 285,1500
geforce gtx 285m,584
geforce gtx 295,1200
geforce gtx 460,2275
geforce gtx 460 se,1992
geforce gtx 460 v2,1954
geforce gtx 460m,1214
geforce gtx 465,2653
geforce gtx 470,3143
geforce gtx 470m,1953
geforce gtx 480,4075
geforce gtx 480m,1653
geforce gtx 485m,2359
geforce gtx 550 ti,1557
geforce gtx 555,1588
geforce gtx 560,2761
geforce gtx 560 se,1847
geforce gtx 560 ti,3068
geforce gtx 560m,1269
geforce gtx 570,3927
geforce gtx 570m,1877
geforce gtx 580,4637
geforce gtx 580m,2074
geforce gtx 590,3341
geforce gtx 645,1879
geforce gtx 650,1753
geforce gtx 650 ti,2518
geforce gtx 650 ti boost,3400
geforce gtx 660,4029
geforce gtx 660 ti,4408
geforce gtx 660m,1446
geforce gtx 670,5359
geforce gtx 670m,1725
geforce gtx 670mx,1976
geforce gtx 675m,1873
geforce gtx 675mx,2969
geforce gtx 680,5603
geforce gtx 680m,3276
geforce gtx 680m ky_bullet edition,3568
geforce gtx 680mx,3686
geforce gtx 690,5486
geforce gtx 745,2127
geforce gtx 750,3323
geforce gtx 750 ti,3903
geforce gtx 760,4806
geforce gtx 760 ti,5306
geforce gtx 760 ti oem,5427
geforce gtx 760a,1226
geforce gtx 760m,1706
geforce gtx 765m,2016
geforce gtx 770,5945
geforce gtx 770m,2770
geforce gtx 775m,3688
geforce gtx 780,7957
geforce gtx 780 ti,9477
geforce gtx 780m,3822
geforce gtx 850a,767
geforce gtx 850m,2536
geforce gtx 850m - modded,1091
geforce gtx 860m,3091
geforce gtx 870m,3529
geforce gtx 880m,3817
geforce gtx 950,5348
geforce gtx 950a,2598
geforce gtx 950m,2573
geforce gtx 960,6121
geforce gtx 960a,3464
geforce gtx 960m,3370
geforce gtx 965m,3832
geforce gtx 970,9634
geforce gtx 970m,5710
geforce gtx 970xm force,6706
geforce gtx 980,11083
geforce gtx 980 ti,13714
geforce gtx 980m,7348
geforce gtx titan,8199
geforce gtx titan black,9184
geforce gtx titan x,12722
geforce gtx titan z,8810
geforce mx110,1417
geforce mx130,1814
geforce mx150,2252
geforce mx230,1827
geforce mx250,2380
geforce mx330,2358
geforce mx350,2820
geforce mx450,3716
geforce mx550,4526
geforce mx570,5714
geforce mx570 a,6182
geforce pcx 5300,6
geforce pcx 5750,34
geforce pcx 5900,34
geforce rtx 2050,7754
geforce rtx 2060,14118
geforce rtx 2060 (mobile),11352
geforce rtx 2060 12gb,15927
geforce rtx 2060 super,16462
geforce rtx 2060 with max-q design,9714
geforce rtx 2070,16104
geforce rtx 2070 (mobile),12357
geforce rtx 2070 super,18164
geforce rtx 2070 super with max-q design,13584
geforce rtx 2070 with max-q design,11493
geforce rtx 2080,18705
geforce rtx 2080 (mobile),15013
geforce rtx 2080 super,19477
geforce rtx 2080 super with max-q design,13594
geforce rtx 2080 ti,21535
geforce rtx 2080 with max-q design,12796
geforce rtx 3050 4gb laptop gpu,9499
geforce rtx 3050 6gb,10720
geforce rtx 3050 6gb laptop gpu,10171
geforce rtx 3050 8gb,12548
geforce rtx 3050 a laptop gpu,11595
geforce rtx 3050 laptop gpu,12144
geforce rtx 3050 oem,11876
geforce rtx 3050 ti laptop gpu,10093
geforce rtx 3060,16976
geforce rtx 3060 12gb,16799
geforce rtx 3060 8gb,15217
geforce rtx 3060 laptop gpu,13215
geforce rtx 3060 ti,20329
geforce rtx 3070,22203
geforce rtx 3070 laptop gpu,15297
geforce rtx 3070 ti,23334
geforce rtx 3070 ti laptop gpu,17705
geforce rtx 3080,25088
geforce rtx 3080 12gb,26558
geforce rtx 3080 laptop gpu,16328
geforce rtx 3080 ti,26886
geforce rtx 3080 ti laptop gpu,19225
geforce rtx 3090,26634
geforce rtx 3090 ti,29445
geforce rtx 4050 laptop gpu,14411
geforce rtx 4060,19544
geforce rtx 4060 laptop gpu,17452
geforce rtx 4060 ti,22688
geforce rtx 4060 ti 16gb,22753
geforce rtx 4070,26926
geforce rtx 4070 laptop gpu,19576
geforce rtx 4070 super,29988
geforce rtx 4070 ti,31608
geforce rtx 4070 ti super,31802
geforce rtx 4080,34459
geforce rtx 4080 laptop gpu,24903
geforce rtx 4080 super,34269
geforce rtx 4090,38185
geforce rtx 4090 d,32259
geforce rtx 4090 laptop gpu,27214
geforce rtx 5050,17605
geforce rtx 5050 laptop gpu,16707
geforce rtx 5060,20706
geforce rtx 5060 laptop gpu,18049
geforce rtx 5060 ti 16gb,22834
geforce rtx 5060 ti 8gb,22694
geforce rtx 5070,29031
geforce rtx 5070 laptop gpu,20296
geforce rtx 5070 ti,32949
geforce rtx 5070 ti laptop gpu,23637
geforce rtx 5080,36430
geforce rtx 5080 laptop gpu,27371
geforce rtx 5090,39411
geforce rtx 5090 d,42305
geforce rtx 5090 laptop gpu,29521
geforce2 go,4
geforce2 gts/geforce2 pro,3
geforce2 integrated gpu,4
geforce2 mx,2
geforce2 mx 100/200,3
geforce2 mx with dvi-d and tv-out,4
geforce2 mx with tv out,2
geforce2 mx/mx 400,3
geforce2 ti,4
geforce2 ultra,6
geforce3,4
geforce3 ti 200,4
geforce3 ti 500,2
geforce4 420 go,3
geforce4 420 go 32m,5
geforce4 4200 go,3
geforce4 440,4
geforce4 440 go,3
geforce4 440 go 64m,5
geforce4 448 go,5
geforce4 mx 4000,4
geforce4 mx 420,4
geforce4 mx 440,4
geforce4 mx 440 with agp8x,4
geforce4 mx 440se,4
geforce4 mx 460,4
geforce4 mx integrated gpu,6
geforce4 ti 4200,5
geforce4 ti 4400,7
geforce4 ti 4600,5
geforce4 ti 4800,5
geforce4 ti 4800 se,6
geforce9400m,105
gf117,554
glenfly arise-gt-10c0,1007
grid gtx p40-6,4340
grid k1,650
grid k120q,293
grid k140q,727
grid k160q,628
grid k180q,533
grid k2,2736
grid k220q,912
grid k240q,2541
grid k260q,2949
grid k280q,2839
grid k520,3516
grid m10-0b,870
grid m10-0q,795
grid m10-1b,1493
grid m10-1q,2384
grid m10-2b,1623
grid m10-2q,2691
grid m10-4q,2976
grid m10-8q,2068
grid m6-0b,911
grid m6-1q,2069
grid m6-8q,3568
grid m60-0b,1838
grid m60-0q,827
grid m60-1b,4456
grid m60-1q,3694
grid m60-2q,5203
grid m60-4q,3831
grid m60-8a,5523
grid m60-8q,3883
grid p100-16q,5944
grid p100-1b,2223
grid p100-8q,3267
grid p4-1b,2151
grid p4-1q,729
grid p4-2b,1238
grid p4-2b4,2753
grid p4-2q,2692
grid p4-4q,6234
grid p4-8a,3206
grid p4-8q,5283
grid p40-12q,5752
grid p40-1b,3690
grid p40-24q,7956
grid p40-2b,9842
grid p40-2b4,8160
grid p40-2q,4130
grid p40-3q,681
grid p40-4q,5076
grid p40-8q,7507
grid p6-2q,3925
grid p6-4q,4429
grid rtx6000-1b,8473
grid rtx6000-6q,21986
grid rtx6000p-6q,4777
grid t4-16q,4910
grid t4-1b,1731
grid t4-1q,3302
grid t4-2b,3069
grid t4-2q,3765
grid t4-4q,3635
grid t4-8q,5171
grid v100-8q,16
grid v100d-8q,4155
gt 430,223
incredible hd,389
incredible hd 4000,517
incredible hd 4600,749
intel - express chipset g41,56
intel - express chipset q45/q43,57
intel 2nd generation sandybridge hd,169
intel 2nd generation sandybridge hd 3000,205
intel 4th generation haswell hd,419
intel 82845g controller,2
intel 82845g/gl controller,2
intel 82845g/gl/ge/pe/gv controller,2
intel 82852/82855 gm/gme controller,1
intel 82865g controller,4
intel 82915g express,5
intel 82915g/915gv/910gl,3
intel 82915g/gv/910gl advanced v3.5,2
intel 82915g/gv/910gl express,3
