Name,Score
intel 82945g express,9
intel 82945g express-chipsatzfamilie,8
intel 865 embedded controller,3
"intel 915g,910g express",4
intel 915g/915gv/910gl embedded controller functio,4
intel 945g embedded chipset function 0,4
intel 946gz embedded chipset,3
intel 946gz express,2
intel arc,5506
intel arc 130t gpu,6271
intel arc 130v gpu,4566
intel arc 140t,5634
intel arc 140t gpu,6800
intel arc 140v gpu,5203
intel arc a310,5438
intel arc a310 lp,4922
intel arc a370m,5115
intel arc a380,6265
intel arc a530m,7963
intel arc a580,12041
intel arc a730m,9808
intel arc a750,12549
intel arc a770,13267
intel arc a770m,11778
intel arc b570,14260
intel arc b580,15820
intel arc pro,5773
intel arc pro 140t gpu,6687
intel arc pro a40/a50,5478
intel arc pro a60,9378
intel b43 express chipset,138
intel coffee lake uhd,1158
intel extreme controller,1
intel g33/g31 express,37
intel g35 express,2097
intel g41 express chipset,149
intel g41 express-chipsatz,57
intel g45/g43 express chipset,141
intel g45/g43/g41 express chipset,67
intel g965 express,208
intel gma 3150 express,2
intel graphics,3165
intel haswell hd - gt1,123
intel haswell hd - gt2,139
intel hd 2000,213
intel hd 3000,261
intel hd 4000,344
intel hd 4400,524
intel hd 4600,628
intel hd 4600 manual-gen9_2015-134121,619
intel hd 500,300
intel hd 5000,583
intel hd 505,358
intel hd 510,619
intel hd 515,638
intel hd 520,862
intel hd 5200,830
intel hd 530,992
intel hd 5300,405
intel hd 5500,593
intel hd 5600,1868
intel hd 6000,876
intel hd 610,686
intel hd 615,691
intel hd 630,1113
intel hd family,464
intel hd graphics 620,921
intel hd manual-15.28-1861,62
intel hd manual-gen9_2015-133271,165
intel hd modded,112
intel hd p3000,282
intel hd p4000,516
intel hd p4600,505
intel hd p4600/p4700,629
intel hd p530,1156
intel hd p630,1227
intel infoshock hd,193
intel iris 5100,734
intel iris 540,1263
intel iris 550,1436
intel iris 6100,901
intel iris 650,1432
intel iris plus,1794
intel iris plus 640,1354
intel iris plus 645,1751
intel iris plus 650,1596
intel iris plus 655,1728
intel iris pro 5200,1176
intel iris pro 580,1985
intel iris pro 6100,925
intel iris pro graphics 6200,1531
intel iris pro p580,1754
intel iris pro p6300,1596
intel iris xe,2641
intel iris xe max,1971
intel iris xe max 100,1964
intel media accelerator,32
intel media accelerator 3150,2
intel media accelerator 500,3
intel media accelerator 600,6
intel media accelerator hd,106
intel poison ivy,738
intel q33 express,7
intel q35 embedded,8
intel q35 express,62
intel q45/q43 express chipset,201
intel q45/q43 express-chipsatz,57
intel q965/q963 express,121
intel skylake hd dt gt2,576
intel uhd 630,614
intel uhd graphics,1500
intel uhd graphics 600,312
intel uhd graphics 605,364
intel uhd graphics 610,688
intel uhd graphics 615,715
intel uhd graphics 617,822
intel uhd graphics 620,1042
intel uhd graphics 630,1231
intel uhd graphics 710,1053
intel uhd graphics 730,1521
intel uhd graphics 750,1707
intel uhd graphics 770,1907
intel uhd graphics p630,1924
intel uhd graphics p750,1666
intel us15 embedded media and controller,7
ion,108
ion le,97
l4,9559
l4-1q,258
l4-2a,3063
l4-2b,1451
l4-2q,4062
l4-4q,4926
l4-6q,4473
l4-8q,7846
l40-8q,11670
l40s,20022
l40s-12q,4371
l40s-1q,2931
l40s-24q,3257
l40s-8q,5414
luminoncore iddcx adapter,1338
m860g with mobility radeon 4100,75
m880g with mobility radeon hd 4200,92
m880g with mobility radeon hd 4225,71
m880g with mobility radeon hd 4250,104
master x3100 driver,10
matrox c420 lp pcie x16,597
matrox c680 pcie x16,1873
matrox c900 pcie x16,1812
matrox g200e wddm 1.2,59
matrox g200e wddm 2.0,100
matrox g200eh,40
matrox g200eh wddm 1.2,51
matrox g200eh wddm 2.0,49
matrox g200er,36
matrox g200er wddm 1.2,45
matrox g200er wddm 2.0,67
matrox g200ew,39
matrox g200ew wddm 1.2,50
matrox g200ew3 wddm 2.0,89
matrox luma a310,3690
matrox luma a310f,3873
matrox luma a380p,5811
matrox m9120 pcie x16,19
matrox m9120 plus lp pcie x16,25
matrox m9125 pcie x16,25
matrox m9128 lp pcie x16,31
matrox m9138 lp pcie x16,42
matrox m9140 lp pcie x16,23
matrox m9148 lp pcie x16,40
matrox m9188 atx pcie x16,45
matrox millennium p650 pcie 128,5
matrox millennium p690 pcie x16,366
matrox millennium p690 plus lp pcie x16,6
matrox parhelia 128mb,3
matrox parhelia 256mb,9
matrox parhelia apve,5
medion radeon 9800 xxl,71
medion radeon x740xl,94
meta virtual monitor,21427
meta virtual monitor ryzen 5 5625u,1008
mi pad 5 adreno 640 gpu,657
miracast display port driver v3,8421
mirage driver,1261
mirrorop virtual adaptor ryzen 5 pro 7535u,2429
mirrorv3,1080
mobile intel - famiglia express chipset 45,38
mobile intel 4 express-chipsatzfamilie,44
mobile intel 45 express,38
mobile intel 45 express-chipsatzfamilie,117
mobile intel 915gm/gms/910gml express,1
mobile intel 945 express,1
mobile intel 945gm express,5
mobile intel 945gm/gu express,5
mobile intel 965 express,46
mobile intel 965 express - br-0907-0461 v1839,8
mobile intel 965 express-chipsatzfamilie,24
mobile intel hd,244
mobile intel serie 4 express,44
mobile intel965 express,17
mobility firegl 7800,4
mobility firegl t2,40
mobility firegl t2/t2e,33
mobility firegl v3200,62
mobility firegl v5000,81
mobility firegl v5200,44
mobility firegl v5250,27
mobility firegl v5725,219
mobility igp 9000/9100,10
mobility radeon 4100,81
mobility radeon 7000 igp,6
mobility radeon 7500,3
mobility radeon 9000,3
mobility radeon 9000 igp,7
mobility radeon 9000/9100 igp,5
mobility radeon 9100 igp,2
mobility radeon 9200,3
mobility radeon 9550,30
mobility radeon 9600,36
mobility radeon 9600 pro turbo,24
mobility radeon 9600/9700,39
mobility radeon 9700,27
mobility radeon 9800,46
mobility radeon hd 2300,50
mobility radeon hd 2400,89
mobility radeon hd 2400 xt,102
mobility radeon hd 2600,167
mobility radeon hd 2600 xt,191
mobility radeon hd 3400 serisi,111
mobility radeon hd 3410,62
mobility radeon hd 3430,98
mobility radeon hd 3450,91
mobility radeon hd 3470,93
mobility radeon hd 3470 hybrid x2,93
mobility radeon hd 3650,141
mobility radeon hd 3670,232
mobility radeon hd 3850,365
mobility radeon hd 3870,547
mobility radeon hd 3870 x2,477
mobility radeon hd 4200,90
mobility radeon hd 4225,66
mobility radeon hd 4250,98
mobility radeon hd 4270,92
mobility radeon hd 4300 serisi,73
mobility radeon hd 4330,135
mobility radeon hd 4350,148
mobility radeon hd 4550,191
mobility radeon hd 4570,149
mobility radeon hd 4650,401
mobility radeon hd 4670,463
mobility radeon hd 4830,511
mobility radeon hd 4850,866
mobility radeon hd 4870,719
mobility radeon hd 5000,773
mobility radeon hd 5000 serisi,478
mobility radeon hd 5165,284
mobility radeon hd 530v,174
mobility radeon hd 540v,188
mobility radeon hd 5430,181
mobility radeon hd 5450,214
mobility radeon hd 545v,199
mobility radeon hd 5470,236
mobility radeon hd 550v,266
mobility radeon hd 5570,525
mobility radeon hd 560v,318
mobility radeon hd 5650,441
mobility radeon hd 565v,353
mobility radeon hd 5730,507
mobility radeon hd 5850,763
mobility radeon hd 5870,1089
mobility radeon hd serie 4200,96
mobility radeon x1300,39
mobility radeon x1350,39
mobility radeon x1400,42
mobility radeon x1450,33
mobility radeon x1600,92
mobility radeon x1700,104
mobility radeon x1800,130
mobility radeon x1900,134
mobility radeon x2300,48
mobility radeon x2300 hd,48
mobility radeon x2500,81
mobility radeon x300,33
mobility radeon x600,50
mobility radeon x600 se,49
mobility radeon x700,66
mobility radeon x700 xl,59
mobility radeon xpress 200,27
mobility radeon. hd 5470,215
mobility/radeon 9000,4
monster geforce gtx 675m,2637
moore threads mtt s30,580
moore threads s3000 mtvgpu-1132,1997
mxgpu,1282
n16p-gx,1204
n18e-q1,2525
nforce 750a sli,83
nforce 760i sli,140
nforce 780a sli,92
nforce 980a/780a sli,164
nv44,15
nvidia a10,21687
nvidia a10-4q,2756
nvidia a10g,17660
nvidia a40,13900
nvidia a40-12q,4335
nvidia a40-4q,4240
nvidia a40-8q,4681
nvidia geforce3 ti200,5
nvidia titan x,13659
nvidia titan xp,18775
nvs 2100m,139
nvs 300,121
nvs 310,274
nvs 3100m,119
nvs 315,331
nvs 4200m,301
nvs 510,683
nvs 5100m,199
nvs 5200m,501
nvs 5400m,616
nvs 810,1191
opal xt/gl,1053
p102-100,3356
p104-100,3614
p106-090,2404
p106-100,6690
parsec virtual display adapter,17603
parsec virtual display adapter ryzen 5 3400g,2045
parsec virtual display adapter ryzen 5 5600gt,2712
parsec virtual display adapter ryzen 7 5825u,2202
pci\ven_1002&dev_164e&subsys_d0001458&rev_c3 ryzen,1653
pci\ven_1002&dev_164e&subsys_d0001458&rev_c7 ryzen,1642
phdgd ivy 4,374
phdgd ivy 5,445
phdgd quantic c3,116
phdgd sapphire gr for mobile intel 965,25
phdgd solo 1.2.0 x86,11
phdgd solo 2 x64,20
q12u-1,5164
quadro 1000m,558
quadro 1100m,755
quadro 2000,947
quadro 2000 d,1239
quadro 2000d,977
quadro 2000m,759
quadro 2100m,1100
quadro 280 nvs pcie,5
quadro 3000m,999
quadro 400,148
quadro 4000,1474
quadro 4000m,1287
quadro 410,434
quadro 5000,1961
quadro 5000m,2059
quadro 500m,570
quadro 5010m,1691
quadro 600,524
quadro 6000,2691
quadro 7000,3505
quadro cx,947
quadro fx 1000,34
quadro fx 1100,35
quadro fx 1300,34
quadro fx 1400,124
quadro fx 1500,169
quadro fx 1500m,171
quadro fx 1600m,207
quadro fx 1700,207
quadro fx 1700m,172
quadro fx 1800,400
quadro fx 1800m,494
quadro fx 2000,18
quadro fx 2500m,217
quadro fx 2700,543
quadro fx 2700m,366
quadro fx 2800m,414
quadro fx 3000,69
quadro fx 3400/4400,104
quadro fx 3450,148
quadro fx 3450/4000 sdi,179
quadro fx 350,85
quadro fx 3500,265
quadro fx 3500m,306
quadro fx 350m,44
quadro fx 3600m,466
quadro fx 360m,86
quadro fx 370,83
quadro fx 370 low profile,102
quadro fx 370 lp,108
quadro fx 3700,372
quadro fx 3700m,450
quadro fx 370m,93
quadro fx 380,173
quadro fx 380 lp,144
quadro fx 3800,824
quadro fx 3800m,574
quadro fx 380m,120
quadro fx 4000,101
quadro fx 4500,227
quadro fx 4500 x2,236
quadro fx 4600,407
quadro fx 4700 x2,676
quadro fx 4800,1003
quadro fx 500/600 pci,14
quadro fx 500/fx 600,7
quadro fx 540,80
quadro fx 550,63
quadro fx 5500,242
quadro fx 560,113
quadro fx 5600,525
quadro fx 570,248
quadro fx 570m,99
quadro fx 580,181
quadro fx 5800,1213
quadro fx 770m,220
quadro fx 880m,230
quadro fx go1400,101
quadro gp100,13710
quadro gv100,19456
quadro k1000m,766
quadro k1100m,1089
quadro k1200,2959
quadro k2000,1579
quadro k2000d,1590
quadro k2000m,1001
quadro k2100m,1367
quadro k2200,3580
quadro k2200m,3497
quadro k3000m,1635
quadro k3100m,2269
quadro k4000,2722
quadro k4000m,2061
quadro k4100m,2763
quadro k420,731
quadro k4200,4331
quadro k5000,3979
quadro k5000m,2804
quadro k5100m,3230
quadro k510m,641
quadro k5200,6179
quadro k600,725
quadro k6000,8072
quadro k610m,712
quadro k620,2217
quadro k620m,1159
quadro m1000m,2840
quadro m1200,3217
quadro m2000,4017
quadro m2000m,3433
quadro m2200,4270
quadro m3000m,5550
quadro m4000,6681
quadro m4000m,6128
quadro m5000,9434
quadro m5000m,7056
quadro m500m,1177
quadro m520,1896
quadro m5500,7915
quadro m6000,11808
quadro m6000 24gb,11782
quadro m600m,2239
quadro m620,2771
quadro nvs 110m,47
quadro nvs 120m,46
quadro nvs 130m,97
quadro nvs 135m,50
quadro nvs 140m,78
quadro nvs 150m,70
quadro nvs 160m,145
quadro nvs 210s,23
quadro nvs 210s / geforce 6150le,20
quadro nvs 280 pci,8
quadro nvs 280 sd,2
quadro nvs 285,43
quadro nvs 285 128mb,38
quadro nvs 290,228
quadro nvs 295,111
quadro nvs 320m,208
quadro nvs 420,120
quadro nvs 440,37
quadro nvs 450,66
quadro nvs 510m,238
quadro nvs 55/280 pci,6
quadro p1000,4510
quadro p2000,6958
quadro p2000 with max-q design,5267
quadro p2200,9376
quadro p3000,6501
quadro p3200,8558
quadro p3200 with max-q design,9098
quadro p400,1655
quadro p4000,11478
quadro p4000 with max-q design,9082
quadro p4200,10419
quadro p4200 with max-q design,11835
quadro p500,1653
quadro p5000,12649
quadro p520,2047
quadro p5200,11772
quadro p5200 with max-q design,12308
quadro p600,3316
quadro p6000,15482
quadro p620,3677
quadro rtx 3000,10946
quadro rtx 3000 with max-q design,8126
quadro rtx 4000,15092
quadro rtx 4000 (mobile),11747
quadro rtx 4000 with max-q design,12092
quadro rtx 5000,15592
quadro rtx 5000 (mobile),14832
quadro rtx 5000 with max-q design,13018
quadro rtx 6000,18214
quadro rtx 8000,19798
quadro t1000,6481
quadro t1000 with max-q design,6715
quadro t2000,7244
quadro t2000 with max-q design,6886
quadro2 mxr/ex,4
quadro2 pro,1
quadro4 380 xgl,6
quadro4 900 xgl,4
quadro4 980 xgl,5
qualcomm adreno 540 gpu,124
qualcomm adreno 618 gpu,127
qualcomm adreno 630 gpu,281
qualcomm adreno 675 gpu,539
qualcomm adreno 680 gpu,882
qualcomm adreno 685 gpu,975
qualcomm adreno 690 gpu,1054
qualcomm adreno 7c gen 3 gpu,777
qualcomm adreno 7c+ gen 3,660
qualcomm adreno 8cx gen 3,1961
qualcomm adreno 8cx gen 3 gpu,1909
qualcomm adreno x1-45 gpu,1848
qualcomm adreno x1-85 gpu,2993
qxl kmdod,18
racer-tech usb display device,22705
radeon 2100,59
radeon 3000,98
radeon 3015e,356
radeon 3020e,488
radeon 3100,73
radeon 520,869
radeon 530,1029
radeon 535,1041
radeon 535dx,773
radeon 540,1433
radeon 540x,1512
radeon 550,2132
radeon 550x,1427
radeon 610m,1103
radeon 610m ryzen 9 7845hx,7812
radeon 610m ryzen 9 7940hx,1560
radeon 610m ryzen 9 7945hx,1797
radeon 610m ryzen 9 7945hx3d,1612
radeon 620,950
radeon 625,1075
radeon 630,1541
radeon 6600m,535
radeon 660m,3280
radeon 660m ryzen 3 7335u,2248
radeon 660m ryzen 5 6600h,4461
radeon 660m ryzen 5 7533hs,2641
radeon 660m ryzen 5 7535hs,2921
radeon 6750m,911
radeon 680m,4593
radeon 680m ryzen 7 7735hs,4310
radeon 680m ryzen 9 6900hx,5493
radeon 7000 / radeon ve,2
radeon 7000 / radeon ve family,3
radeon 7200,2
radeon 740m,3098
radeon 7500,3
radeon 7500 family,4
radeon 760m,5518
radeon 780m,6939
radeon 8050s,15980
radeon 8060s,17659
radeon 840m,3812
radeon 8500 family,6
radeon 860m,4841
radeon 880m,7699
radeon 890m,8242
radeon 9000,4
radeon 9000 family,3
radeon 9100 family,6
radeon 9100 igp,5
radeon 9200,3
radeon 9200 le family,2
radeon 9200 pro family,2
radeon 9200 se,2
radeon 9250,2
radeon 9500,36
radeon 9500 pro / 9700,41
radeon 9550,34
radeon 9550 / x1050,29
radeon 9600 family,25
radeon 9600 pro,42
radeon 9600 pro family,26
radeon 9600 tx family,18
radeon 9600 xt,35
radeon 9600se,27
radeon 9700 pro,53
radeon 9700 tx w/tv-out,44
radeon 9800,57
radeon 9800 pro,59
radeon 9800 se,23
radeon 9800 xt,56
radeon a9800xt,22
radeon ai pro r9700,29830
radeon athlon gold 3150u,793
radeon athlon gold pro 4150ge,1573
radeon athlon pro 3045b,563
radeon athlon silver 3050u,673
radeon e2400,51
radeon e4690,405
radeon e6460,323
radeon e6465,231
radeon e6760,876
radeon e8860,1686
radeon e8870pcie,3368
radeon eng sample: 100-000000098-40_39/27_y,1743
radeon eng sample: 100-000000144-40_38/38_y,1659
radeon eng sample: 100-000000146-20_37/30_y,2123
radeon eng sample: 100-000000149-40_40/30_y,1800
radeon eng sample: 100-000000151-40_38/33_y,1367
radeon eng sample: 100-000000285-30_y,2639
radeon eng sample: 100-000000536-40_y,4211
radeon epyc 4124p 4-core,1322
radeon epyc 4244p 6-core,1424
radeon epyc 4344p 8-core,1634
radeon epyc 4364p 8-core,1002
radeon epyc 4464p 12-core,1331
radeon epyc 4484px 12-core,1619
radeon epyc 4564p 16-core,1374
radeon epyc 4584px 16-core,1661
radeon hd 2350,76
radeon hd 2400,120
radeon hd 2400 pci,14
radeon hd 2400 pro,114
radeon hd 2400 xt,118
radeon hd 2600 pro,211
radeon hd 2600 pro agp,110
radeon hd 2600 xt,282
radeon hd 2900 gt,292
radeon hd 2900 pro,627
radeon hd 2900 xt,659
radeon hd 3000,95
radeon hd 3200,82
radeon hd 3300,126
radeon hd 3450,182
radeon hd 3470,117
radeon hd 3650 agp,150
radeon hd 3670,168
radeon hd 3850,401
radeon hd 3850 agp,432
radeon hd 3850 x2,822
radeon hd 3870,551
radeon hd 3870 x2,586
radeon hd 4200,111
radeon hd 4250,122
radeon hd 4270,109
radeon hd 4290,140
radeon hd 4300/4500 serisi,155
radeon hd 4330,134
radeon hd 4350,161
radeon hd 4550,235
radeon hd 4650,248
radeon hd 4650 agp,207
radeon hd 4670,381
radeon hd 4770,908
radeon hd 4810,774
radeon hd 4830,844
radeon hd 4850,946
radeon hd 4850 x2,1132
radeon hd 4870,1386
radeon hd 4870 x2,1309
radeon hd 4890,1543
radeon hd 5450,136
radeon hd 5470,268
radeon hd 5550,383
radeon hd 5570,476
radeon hd 5600/5700,615
radeon hd 5670,802
radeon hd 5750,1170
radeon hd 5770,1346
radeon hd 5830,1732
radeon hd 5850,1964
radeon hd 5870,2190
radeon hd 5970,2296
radeon hd 6230,179
radeon hd 6250,93
radeon hd 6290,104
radeon hd 6290m,140
radeon hd 6300m,144
radeon hd 6310,122
radeon hd 6320,147
radeon hd 6320 graphic,216
radeon hd 6320m,198
radeon hd 6350,140
radeon hd 6370d,255
radeon hd 6370m,275
radeon hd 6380g,200
radeon hd 6410d,236
radeon hd 6430m,192
radeon hd 6450,198
radeon hd 6450 + 8470d dual,762
radeon hd 6450a,260
radeon hd 6470m,225
radeon hd 6480g,256
radeon hd 6480m,353
radeon hd 6490m,377
radeon hd 6520g,299
radeon hd 6530d,337
radeon hd 6550a,707
radeon hd 6550d,400
radeon hd 6570,558
radeon hd 6610m,565
radeon hd 6620g,341
radeon hd 6630m,684
radeon hd 6650a,835
radeon hd 6650m,763
radeon hd 6670,726
radeon hd 6670 + 6670 dual,646
radeon hd 6670 + 7660d dual,1492
radeon hd 6670/7670,945
radeon hd 6700m,1016
radeon hd 6750,1054
radeon hd 6750m,937
radeon hd 6770,1263
radeon hd 6770m,964
radeon hd 6790,1545
radeon hd 6800m,766
radeon hd 6850,1943
radeon hd 6850 x2,2534
radeon hd 6870,2204
radeon hd 6900m,1701
radeon hd 6950,2590
radeon hd 6970,2832
radeon hd 6970m,2270
radeon hd 6990,3013
radeon hd 7290,111
radeon hd 7290m,123
radeon hd 7310,128
radeon hd 7310 - carte graphique,174
radeon hd 7310g,180
radeon hd 7310m,166
radeon hd 7340,153
radeon hd 7340g,196
radeon hd 7340m,221
radeon hd 7350,165
radeon hd 7400g,267
