Name,Score
radeon hd 7420g,315
radeon hd 7450,223
radeon hd 7450a,288
radeon hd 7450m,329
radeon hd 7470,289
radeon hd 7470m,407
radeon hd 7480d,281
radeon hd 7500g,310
radeon hd 7500g + 7500m/7600m dual,616
radeon hd 7500g + 7550m dual,497
radeon hd 7500g + hd 7500m/7600m dual,355
radeon hd 7520g,314
radeon hd 7520g + 7400m dual,486
radeon hd 7520g + 7470m dual,542
radeon hd 7520g + 7500/7600 dual,582
radeon hd 7520g + 7600m dual,591
radeon hd 7520g + 7610m dual,588
radeon hd 7520g + 7650m dual,453
radeon hd 7520g + 7670m dual,523
radeon hd 7520g + 7700m dual,1060
radeon hd 7520g + 8600/8700m dual,311
radeon hd 7520g + 8750m dual,376
radeon hd 7520g + hd 7400m dual,544
radeon hd 7520g + hd 7500/7600 dual,832
radeon hd 7520g + hd 7600m dual,447
radeon hd 7520g + hd 7670m dual,495
radeon hd 7520g + hd 7700m dual,574
radeon hd 7520g + hd 8600/8700m dual,623
radeon hd 7520g + hd 8750m dual,651
radeon hd 7520g n hd 7520g + hd 7500/7600 7500/760,574
radeon hd 7520g n hd 7520g + hd 7600m n hd 7600m d,364
radeon hd 7540d,329
radeon hd 7540d + 6570 dual,719
radeon hd 7540d + 7500 dual,821
radeon hd 7540d + hd 6450 dual,643
radeon hd 7550m,464
radeon hd 7550m/7650m,728
radeon hd 7560d,450
radeon hd 7560d + 6450 dual,568
radeon hd 7560d + 6570 dual,833
radeon hd 7560d + 6670 dual,1130
radeon hd 7560d + 7560d dual,982
radeon hd 7560d + 7570 dual,985
radeon hd 7560d + 7670 dual,1426
radeon hd 7560d + 7700 dual,1919
radeon hd 7560d + hd 6570 dual,1237
radeon hd 7560d + hd 6670 dual,1554
radeon hd 7560d + hd 7000 dual,534
radeon hd 7560d + hd 7600 dual,1258
radeon hd 7560d + hd 7670 dual,1380
radeon hd 7560d + hd 7700 dual,1346
radeon hd 7560d + hd 8570 dual,935
radeon hd 7560d + r5 235 dual,563
radeon hd 7570,611
radeon hd 7570m,426
radeon hd 7570m/hd 7670m,699
radeon hd 7580d,350
radeon hd 7600g,333
radeon hd 7600g + 6400m dual,376
radeon hd 7600g + 7450m dual,389
radeon hd 7600g + 7500m/7600m dual,405
radeon hd 7600g + 7550m dual,423
radeon hd 7600g + 8500m/8700m dual,333
radeon hd 7600g + hd 7400m dual,328
radeon hd 7600g + hd 7500m/7600m dual,476
radeon hd 7600g + hd 7550m dual,509
radeon hd 7600g + hd 8670m dual,543
radeon hd 7600g + hd dual,435
radeon hd 7600g n hd 7600g + hd on hd dual,526
radeon hd 7600m + 7600m dual,773
radeon hd 7610m,632
radeon hd 7620g,364
radeon hd 7620g + 8600m dual,508
radeon hd 7620g + 8670m dual,577
radeon hd 7620g + hd 8600m dual,442
radeon hd 7620g + hd 8670m dual,507
radeon hd 7620g n hd 7620g + hd 8600m n hd 8600m d,451
radeon hd 7640g,456
radeon hd 7640g + 6400m dual,526
radeon hd 7640g + 7400m dual,637
radeon hd 7640g + 7450m dual,754
radeon hd 7640g + 7470m dual,595
radeon hd 7640g + 7500/7600 dual,627
radeon hd 7640g + 7500m/7600m dual,775
radeon hd 7640g + 7600m dual,705
radeon hd 7640g + 7610m dual,510
radeon hd 7640g + 7650m dual,747
radeon hd 7640g + 7670m dual,644
radeon hd 7640g + 7690m dual,945
radeon hd 7640g + 7700m dual,690
radeon hd 7640g + 8500m dual,585
radeon hd 7640g + 8570m dual,558
radeon hd 7640g + 8600/8700m dual,688
radeon hd 7640g + 8600m dual,249
radeon hd 7640g + 8670m dual,558
radeon hd 7640g + 8750m dual,654
radeon hd 7640g + hd 7400m dual,576
radeon hd 7640g + hd 7500/7600 dual,423
radeon hd 7640g + hd 7600m dual,704
radeon hd 7640g + hd 7600m n hd 7600m dual,406
radeon hd 7640g + hd 7670m dual,518
radeon hd 7640g + hd 7700m dual,589
radeon hd 7640g + hd 7700m n hd 7700m dual,630
radeon hd 7640g + hd 8500m dual,607
radeon hd 7640g + hd 8500m n hd 8500m dual,665
radeon hd 7640g + hd 8570m dual,474
radeon hd 7640g + hd 8600/8700m dual,586
radeon hd 7640g + hd 8670m dual,677
radeon hd 7640g + hd 8750m dual,996
radeon hd 7640g + r5 m200 dual,559
radeon hd 7640g n hd 7640g + hd 7600m n hd 7600m d,824
radeon hd 7640g n hd 7640g + hd 7670m dual,679
radeon hd 7640g n hd 7640g + hd 8570m dual,422
radeon hd 7650a,566
radeon hd 7650m,436
radeon hd 7660d,510
radeon hd 7660d + 6570 dual,1100
radeon hd 7660d + 6670 dual,1238
radeon hd 7660d + 7470 dual,465
radeon hd 7660d + 7500 dual,1121
radeon hd 7660d + 7540d dual,1204
radeon hd 7660d + 7670 dual,1061
radeon hd 7660d + hd 6670 dual,1484
radeon hd 7660d + hd 7000 dual,633
radeon hd 7660d + hd 7400 dual,339
radeon hd 7660d + hd 7700 dual,1958
radeon hd 7660d + r5 235 dual,523
radeon hd 7660d + r7 240 dual,941
radeon hd 7660g,482
radeon hd 7660g + 7400m dual,588
radeon hd 7660g + 7470m dual,630
radeon hd 7660g + 7600m dual,831
radeon hd 7660g + 7610m dual,745
radeon hd 7660g + 7670m dual,743
radeon hd 7660g + 7700m dual,757
radeon hd 7660g + 7730m dual,931
radeon hd 7660g + 8600m dual,445
radeon hd 7660g + 8670m dual,587
radeon hd 7660g + hd 7500/7600 7500/7600 dual,1002
radeon hd 7660g + hd 7500/7600 dual,760
radeon hd 7660g + hd 7500m/7600m dual,999
radeon hd 7660g + hd 7600m dual,568
radeon hd 7660g + hd 7600m n hd 7600m dual,460
radeon hd 7660g + hd 7670m dual,706
radeon hd 7660g + hd 7700m dual,777
radeon hd 7660g + hd 7730m dual,881
radeon hd 7660g + hd 8500m dual,758
radeon hd 7660g + hd 8600/8700m dual,747
radeon hd 7660g + hd 8600m dual,363
radeon hd 7660g + hd 8670m dual,711
radeon hd 7660g n hd 7660g + hd 7600m n hd 7600m d,722
radeon hd 7660g n hd 7660g + hd 7670m dual,704
radeon hd 7660g n hd 7660g + hd 7700m n hd 7700m d,966
radeon hd 7670,813
radeon hd 7670a,1050
radeon hd 7670m,473
radeon hd 7670m + 7670m dual,738
radeon hd 7690m,847
radeon hd 7690m xt,1009
radeon hd 7700-serie,1899
radeon hd 7730,1188
radeon hd 7730m,781
radeon hd 7750,1703
radeon hd 7750m,1191
radeon hd 7770,2176
radeon hd 7790,3090
radeon hd 7800-serie,4029
radeon hd 7850,3887
radeon hd 7850m,1372
radeon hd 7870,4599
radeon hd 7870 xt,4469
radeon hd 7870m,1507
radeon hd 7950 / r9 280,4764
radeon hd 7970 / r9 280x,5247
radeon hd 7970m,3575
radeon hd 7990,5565
radeon hd 8180,134
radeon hd 8210,195
radeon hd 8210e,193
radeon hd 8240,246
radeon hd 8250,212
radeon hd 8280,260
radeon hd 8280e,256
radeon hd 8280g,269
radeon hd 8310e,340
radeon hd 8330,270
radeon hd 8330e,262
radeon hd 8350,162
radeon hd 8350g,258
radeon hd 8370d,316
radeon hd 8400,272
radeon hd 8400e,275
radeon hd 8410g,435
radeon hd 8450g,333
radeon hd 8450g + 8600/8700m dual,1070
radeon hd 8450g + 8600m dual,545
radeon hd 8450g + 8670m dual,474
radeon hd 8450g + 8750m dual,637
radeon hd 8450g + hd 8600m dual,452
radeon hd 8450g + hd 8670m dual,477
radeon hd 8450g + hd 8750m dual,503
radeon hd 8450g + r5 m230 dual,578
radeon hd 8470,247
radeon hd 8470d,376
radeon hd 8470d + 6450 dual,717
radeon hd 8470d + 6570 dual,837
radeon hd 8470d + hd 6450 dual,862
radeon hd 8470d + hd 6670 dual,1435
radeon hd 8470d + hd 7500 dual,1545
radeon hd 8490,263
radeon hd 8500m,444
radeon hd 8500m/8700m,852
radeon hd 8510g,372
radeon hd 8510g + 8500m dual,596
radeon hd 8510g + hd 8500m dual,629
radeon hd 8550d,566
radeon hd 8550g,417
radeon hd 8550g + 7600m dual,901
radeon hd 8550g + 8500m dual,602
radeon hd 8550g + 8570m dual,532
radeon hd 8550g + 8600/8700m dual,802
radeon hd 8550g + 8600m dual,617
radeon hd 8550g + 8670m dual,579
radeon hd 8550g + 8690m dual,664
radeon hd 8550g + 8750m dual,795
radeon hd 8550g + hd 7600m dual,547
radeon hd 8550g + hd 8500m dual,558
radeon hd 8550g + hd 8570m dual,529
radeon hd 8550g + hd 8600/8700m dual,654
radeon hd 8550g + hd 8600m dual,593
radeon hd 8550g + hd 8670m dual,546
radeon hd 8550g + hd 8750m dual,819
radeon hd 8550g + r5 m200 dual,619
radeon hd 8550g + r5 m230 dual,487
radeon hd 8550g n hd 8550g + hd 8600m n hd 8600m d,611
radeon hd 8570,944
radeon hd 8570 + 8670d dual,620
radeon hd 8570 + hd 7660d dual,949
radeon hd 8570d,430
radeon hd 8570d + 6570 dual,1239
radeon hd 8570d + 6670 dual,1039
radeon hd 8570d + hd 6570 dual,868
radeon hd 8570d + hd 6670 dual,1260
radeon hd 8570d + hd 7000 dual,753
radeon hd 8570d + hd 7700 dual,1834
radeon hd 8570d + hd 8470 dual,338
radeon hd 8570d + hd 8570 dual,1032
radeon hd 8570d + hd8490 dual,374
radeon hd 8570d + r5 235 dual,470
radeon hd 8570d + r7 200 dual,999
radeon hd 8570d + r7 240 dual,963
radeon hd 8570m,449
radeon hd 8600/8700m,1029
radeon hd 8610g,402
radeon hd 8610g + 8500m dual,610
radeon hd 8610g + 8600m dual,588
radeon hd 8610g + 8670m dual,599
radeon hd 8610g + hd 8500m dual,645
radeon hd 8610g + hd 8600m dual,480
radeon hd 8610g + hd 8670m dual,577
radeon hd 8610g + r5 m200 dual,676
radeon hd 8650d,396
radeon hd 8650g,512
radeon hd 8650g + 7600m dual,741
radeon hd 8650g + 7670m dual,883
radeon hd 8650g + 7700m dual,1126
radeon hd 8650g + 8500m dual,626
radeon hd 8650g + 8570m dual,654
radeon hd 8650g + 8600/8700m dual,831
radeon hd 8650g + 8600m dual,613
radeon hd 8650g + 8670m dual,635
radeon hd 8650g + 8750m dual,786
radeon hd 8650g + hd 7600m dual,819
radeon hd 8650g + hd 7670m dual,634
radeon hd 8650g + hd 8570m dual,716
radeon hd 8650g + hd 8600/8700m dual,763
radeon hd 8650g + hd 8600m dual,606
radeon hd 8650g + hd 8600m n hd 8600m dual,757
radeon hd 8650g + hd 8670m dual,585
radeon hd 8650g + hd 8750m dual,651
radeon hd 8650g + hd 8790m dual,799
radeon hd 8650g + r5 m200 dual,722
radeon hd 8650g + r5 m230 dual,686
radeon hd 8650g n hd 8650g + hd 8570m dual,773
radeon hd 8650g n hd 8650g + hd 8600/8700m dual,796
radeon hd 8650g n hd 8650g + hd 8600m n hd 8600m d,679
radeon hd 8670d,532
radeon hd 8670d + 6670 dual,1361
radeon hd 8670d + 7000 dual,811
radeon hd 8670d + 7700 dual,1788
radeon hd 8670d + 8570 dual,974
radeon hd 8670d + hd 6670 dual,1221
radeon hd 8670d + hd 7000 dual,718
radeon hd 8670d + hd 7600 dual,1317
radeon hd 8670d + hd 7700 dual,1892
radeon hd 8670d + r5 235 dual,836
radeon hd 8670d + r5 330 dual,746
radeon hd 8670d + r7 200 dual,949
radeon hd 8670d + r7 240 dual,1020
radeon hd 8670d n hd 8670d + hd 8670d dual,488
radeon hd 8670m,520
radeon hd 8690a,511
radeon hd 8690m,984
radeon hd 8730m,811
radeon hd 8750m,1040
radeon hd 8790m,1305
radeon hd 8790m / r9 m290x,1210
radeon hd 8850m,973
radeon hd 8850m / r9 m265x,1139
radeon hd 8870m,1638
radeon hd 8870m / r9 m270x / m370x,1799
radeon hd 8950,2825
radeon hd 8970m,3876
radeon hd 8990,5214
radeon hd hd7850m,1651
radeon hd4650,239
radeon hd4670,365
radeon hd6370d,320
radeon hd6410d,422
radeon hd6530d,531
radeon hd7450,199
radeon hd8530m,490
radeon hd8970m,3368
radeon hdg 4670,170
radeon igp 320,3
radeon igp 320m,3
radeon igp 340m,2
radeon igp 345m,2
radeon igp 34xm,1
radeon igp 350m,6
radeon infoshock 3000,106
radeon instinct mi25 mxgpu,4403
radeon m535dx,749
radeon pro,2365
radeon pro 450,2722
radeon pro 455,3112
radeon pro 460,3452
radeon pro 465,4537
radeon pro 5300,7125
radeon pro 5300m,5904
radeon pro 5500 xt,7883
radeon pro 5500m,6735
radeon pro 555,3140
radeon pro 560,3475
radeon pro 5600m,9280
radeon pro 560x,3677
radeon pro 570,6336
radeon pro 5700,11469
radeon pro 5700 xt,12546
radeon pro 580,7753
radeon pro 580x,7540
radeon pro duo,8298
radeon pro ryzen 5 pro 6650u,3998
radeon pro ryzen 7 pro 6850u,5582
radeon pro ssg,10971
radeon pro v340 mxgpu,2853
radeon pro v520 mxgpu,12257
radeon pro v620 mxgpu,15632
radeon pro vega 16,4809
radeon pro vega 20,5168
radeon pro vega 48,11269
radeon pro vega 56,12353
radeon pro vega 64,12890
radeon pro vega 64x,13369
radeon pro vega ii,15596
radeon pro vega ii duo,14018
radeon pro vii,13312
radeon pro w5500,8971
radeon pro w5500m,3469
radeon pro w5500x,7350
radeon pro w5700,14517
radeon pro w6300,5559
radeon pro w6400,8027
radeon pro w6600,15098
radeon pro w6600m,11287
radeon pro w6600x,13113
radeon pro w6800,20146
radeon pro w7500,13345
radeon pro w7600,16412
radeon pro w7700,23183
radeon pro w7800,27060
radeon pro w7900,28261
radeon pro w7900 dual slot,13181
radeon pro wx 2100,1868
radeon pro wx 3100,2601
radeon pro wx 3200,2221
radeon pro wx 4100,3691
radeon pro wx 4130,2030
radeon pro wx 4150,2617
radeon pro wx 4170,2869
radeon pro wx 5100,5494
radeon pro wx 7100,7718
radeon pro wx 7130,6405
radeon pro wx 8200,12783
radeon pro wx 9100,12258
radeon pro wx vega m gl,4814
radeon r1e,301
radeon r2,252
radeon r2e,208
radeon r3,312
radeon r3e,224
radeon r4,343
radeon r4e,487
radeon r5 220,147
radeon r5 230,221
radeon r5 235,336
radeon r5 235 + hd 7560d dual,743
radeon r5 235 + hd 8570d dual,737
radeon r5 235x,277
radeon r5 240,555
radeon r5 310,331
radeon r5 330,522
radeon r5 340,935
radeon r5 420,574
radeon r5 430,893
radeon r5 435,761
radeon r5 a10-9600p 4c+6g,619
"radeon r5 a10-9600p radeon r5, 10 compute cores 4c",708
radeon r5 a10-9620p 4c+6g,731
"radeon r5 a10-9620p radeon r5, 10 compute cores 4c",652
radeon r5 a10-9630p 4c+6g,977
"radeon r5 a10-9630p radeon r5, 10 compute cores 4c",707
radeon r5 a240,576
radeon r5 a6-7480,705
radeon r5 a6-8500p,586
"radeon r5 a6-9400 radeon r5, 6 compute cores 2c+4g",605
radeon r5 a6-9500 2c+6g,853
"radeon r5 a6-9500 radeon r5, 8 compute cores 2c+6g",924
radeon r5 a6-9500e 2c+4g,1014
"radeon r5 a6-9500e radeon r5, 6 compute cores 2c+4",692
radeon r5 m230,421
radeon r5 m240,474
radeon r5 m255,544
radeon r5 m315,478
radeon r5 m320,467
radeon r5 m330,595
radeon r5 m335,548
radeon r5 m420,499
radeon r5 m430,648
radeon r5 m435,854
radeon r5 opteron x3216,415
radeon r5 pro a10-8730b 4c+6g,695
"radeon r5 pro a10-8730b r5, 10 compute cores 4c+6g",602
radeon r5 pro a6-8500b 2c+4g,508
"radeon r5 pro a6-8500b r5, 6 compute cores 2c+4g",510
radeon r5 pro a6-8530b 2c+4g,689
"radeon r5 pro a6-8530b r5, 6 compute cores 2c+4g",463
radeon r5 pro a6-8570 2c+6g,847
"radeon r5 pro a6-8570 r5, 8 compute cores 2c+6g",978
radeon r5 pro a6-8570e 2c+4g,637
"radeon r5 pro a6-8570e r5, 6 compute cores 2c+4g",662
radeon r5 pro a6-9500 2c+6g,1096
"radeon r5 pro a6-9500 r5, 8 compute cores 2c+6g",765
radeon r5 pro a6-9500b 2c+4g,693
"radeon r5 pro a6-9500b r5, 6 compute cores 2c+4g",408
radeon r5 pro a6-9500e 2c+4g,770
radeon r5 pro a8-9600b 4c+6g,658
"radeon r5 pro a8-9600b r5, 10 compute cores 4c+6g",578
radeon r5e,315
radeon r6,612
radeon r6 + r7 m265dx dual,570
radeon r6 a10-8700p,541
radeon r6 a10-9600p 4c+6g,970
radeon r6 a8-8600p,474
radeon r6 m255dx,605
radeon r6 opteron x3418,955
radeon r6 pro a10-8700b 4c+6g,538
"radeon r6 pro a10-8700b r6, 10 compute cores 4c+6g",552
radeon r6 pro a8-8600b 4c+6g,531
"radeon r6 pro a8-8600b r6, 10 compute cores 4c+6g",596
radeon r7 + hd 7700 dual,1962
radeon r7 + r5 330 dual,1028
radeon r7 + r5 340 dual,1234
radeon r7 + r5 435 dual a10-9700 radeon,885
radeon r7 + r5 dual,897
radeon r7 + r7 200 dual,1077
radeon r7 + r7 240 dual,1045
radeon r7 + r7 250 dual,1232
radeon r7 + r7 350 dual,1982
radeon r7 +8g,1190
radeon r7 240,900
radeon r7 240 + hd 8570d dual,917
radeon r7 240 + hd 8670d dual,930
radeon r7 250,1059
radeon r7 250x,2268
radeon r7 260,2891
radeon r7 260x,3189
radeon r7 340,960
radeon r7 360,3127
radeon r7 370,4488
radeon r7 430,1102
radeon r7 450,1886
radeon r7 7850a10-7850k,551
radeon r7 a10 extreme edition,843
radeon r7 a10 pro-7800b,733
radeon r7 a10 pro-7850b,822
radeon r7 a10-7700k,781
radeon r7 a10-7800,730
radeon r7 a10-7850k,940
radeon r7 a10-7860k,898
radeon r7 a10-7870k,1076
radeon r7 a10-7890k,1001
radeon r7 a10-8750,856
radeon r7 a10-8850,773
radeon r7 a10-9700 radeon,898
radeon r7 a10-9700e radeon,887
radeon r7 a12-9700p radeon,705
radeon r7 a12-9720p radeon,721
radeon r7 a12-9730p radeon,1014
radeon r7 a12-9800 radeon,1050
radeon r7 a12-9800e radeon,913
radeon r7 a265,993
radeon r7 a360,607
radeon r7 a365,781
radeon r7 a370,1281
radeon r7 a8 pro-7600b,647
radeon r7 a8-7500,811
radeon r7 a8-7500 4c+6g,853
radeon r7 a8-7600,776
radeon r7 a8-7650k,749
radeon r7 a8-7670k,846
radeon r7 a8-7680,798
radeon r7 a8-8650,912
radeon r7 a8-9600 radeon,841
radeon r7 fx-8800p,815
radeon r7 fx-9800p radeon,759
radeon r7 fx-9830p radeon,1368
radeon r7 g,869
radeon r7 m260,525
radeon r7 m260dx,816
radeon r7 m260x,1003
radeon r7 m265,536
radeon r7 m265dx,498
radeon r7 m270,771
radeon r7 m340,647
radeon r7 m350,1125
radeon r7 m360,586
radeon r7 m365x,823
radeon r7 m370,1417
radeon r7 m380,1668
radeon r7 m440,902
radeon r7 m445,941
radeon r7 m460,1055
radeon r7 m465,1145
radeon r7 m465x,1786
radeon r7 opteron x3421,1103
radeon r7 pro a10-8750b,776
radeon r7 pro a10-8770,894
radeon r7 pro a10-8770e,809
radeon r7 pro a10-8850b,945
radeon r7 pro a10-9700,809
radeon r7 pro a10-9700b,628
radeon r7 pro a10-9700e,921
radeon r7 pro a12-8800b,619
radeon r7 pro a12-8830b,579
radeon r7 pro a12-8870,931
radeon r7 pro a12-8870e,875
radeon r7 pro a12-9800,939
radeon r7 pro a12-9800b,695
radeon r7 pro a12-9800e,971
radeon r7 pro a6-9500 2c+6g,781
radeon r7 pro a8-8650b,716
radeon r7 pro a8-8670e,1162
radeon r7 pro a8-9600,837
radeon r7e,564
radeon r8 m365dx,647
radeon r8 m445dx,796
radeon r8 m535dx,670
radeon r9 255,1501
radeon r9 260,3047
radeon r9 270,4306
radeon r9 270 / r7 370,4259
radeon r9 270x,4871
radeon r9 280,5541
radeon r9 280x,6106
radeon r9 285 / 380,5549
radeon r9 290,8189
radeon r9 290 / 390,8150
radeon r9 290x,8442
radeon r9 290x / 390x,8380
radeon r9 295x2,8714
radeon r9 350,1988
radeon r9 360,3031
radeon r9 370,4722
radeon r9 380,6037
radeon r9 380x,6144
radeon r9 390,8871
radeon r9 390x,9326
radeon r9 fury,9539
radeon r9 fury + fury x,9741
radeon r9 fury x,9384
radeon r9 m265x,1159
radeon r9 m270x,1204
radeon r9 m275,1114
radeon r9 m275x,1655
radeon r9 m275x / m375,1574
radeon r9 m280x,813
radeon r9 m290x,3217
radeon r9 m295x,5150
radeon r9 m360,1819
radeon r9 m365x,1481
radeon r9 m370x,1557
radeon r9 m375,991
radeon r9 m375x,1761
radeon r9 m380,2773
radeon r9 m385,2060
radeon r9 m385x,1993
radeon r9 m390x,3850
radeon r9 m395,4929
